Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
11/27/2023 11:49:23 - INFO - data_loader -   Loading features from cached file data/ekman/cached_goemotions_bert-base-cased_50_train
11/27/2023 11:49:27 - INFO - data_loader -   Loading features from cached file data/ekman/cached_goemotions_bert-base-cased_50_dev
11/27/2023 11:49:27 - INFO - data_loader -   Loading features from cached file data/ekman/cached_goemotions_bert-base-cased_50_test
/u/a/k/aklabjan/miniconda3/envs/goemotion_env/lib/python3.8/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
11/27/2023 11:49:28 - INFO - __main__ -   ***** Running training *****
11/27/2023 11:49:28 - INFO - __main__ -     Num examples = 85385
11/27/2023 11:49:28 - INFO - __main__ -     Num Epochs = 10
11/27/2023 11:49:28 - INFO - __main__ -     Total train batch size = 16
11/27/2023 11:49:28 - INFO - __main__ -     Gradient Accumulation steps = 1
11/27/2023 11:49:28 - INFO - __main__ -     Total optimization steps = 53370
11/27/2023 11:49:28 - INFO - __main__ -     Logging steps = 1000
11/27/2023 11:49:28 - INFO - __main__ -     Save steps = 1000
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration:  56%|█████▌    | 2974/5337 [09:42<05:09,  7.63it/s][A
Iteration:  56%|█████▌    | 2975/5337 [09:42<05:15,  7.49it/s][A
Iteration:  56%|█████▌    | 2976/5337 [09:42<04:53,  8.05it/s][A
Iteration:  56%|█████▌    | 2978/5337 [09:42<03:33, 11.02it/s][A
Iteration:  56%|█████▌    | 2980/5337 [09:42<03:05, 12.72it/s][A
Iteration:  56%|█████▌    | 2982/5337 [09:42<02:41, 14.61it/s][A
Iteration:  56%|█████▌    | 2984/5337 [09:43<02:27, 15.94it/s][A
Iteration:  56%|█████▌    | 2986/5337 [09:43<02:20, 16.79it/s][A
Iteration:  56%|█████▌    | 2988/5337 [09:43<02:53, 13.52it/s][A
Iteration:  56%|█████▌    | 2990/5337 [09:43<03:38, 10.72it/s][A
Iteration:  56%|█████▌    | 2992/5337 [09:43<03:53, 10.06it/s][A
Iteration:  56%|█████▌    | 2994/5337 [09:44<04:19,  9.03it/s][A
Iteration:  56%|█████▌    | 2996/5337 [09:44<04:48,  8.12it/s][A
Iteration:  56%|█████▌    | 2997/5337 [09:44<05:03,  7.72it/s][A
Iteration:  56%|█████▌    | 2998/5337 [09:44<05:04,  7.68it/s][A
Iteration:  56%|█████▌    | 2999/5337 [09:44<05:11,  7.50it/s][A
Iteration:  56%|█████▌    | 3000/5337 [09:45<05:26,  7.15it/s][A
Iteration:  56%|█████▌    | 3001/5337 [09:45<05:29,  7.10it/s][A
Iteration:  56%|█████▌    | 3002/5337 [09:45<05:18,  7.34it/s][A
Iteration:  56%|█████▋    | 3003/5337 [09:45<05:20,  7.29it/s][A
Iteration:  56%|█████▋    | 3004/5337 [09:45<05:22,  7.24it/s][A
Iteration:  56%|█████▋    | 3005/5337 [09:45<05:47,  6.71it/s][A
Iteration:  56%|█████▋    | 3006/5337 [09:45<05:36,  6.93it/s][A
Iteration:  56%|█████▋    | 3007/5337 [09:46<05:35,  6.94it/s][A
Iteration:  56%|█████▋    | 3008/5337 [09:46<05:27,  7.11it/s][A
Iteration:  56%|█████▋    | 3009/5337 [09:46<05:23,  7.19it/s][A
Iteration:  56%|█████▋    | 3010/5337 [09:46<05:32,  7.00it/s][A
Iteration:  56%|█████▋    | 3011/5337 [09:46<05:35,  6.94it/s][A
Iteration:  56%|█████▋    | 3012/5337 [09:46<05:16,  7.35it/s][A
Iteration:  56%|█████▋    | 3013/5337 [09:46<05:12,  7.45it/s][A
Iteration:  56%|█████▋    | 3014/5337 [09:47<05:14,  7.38it/s][A
Iteration:  56%|█████▋    | 3015/5337 [09:47<05:26,  7.12it/s][A
Iteration:  57%|█████▋    | 3016/5337 [09:47<05:10,  7.49it/s][A
Iteration:  57%|█████▋    | 3017/5337 [09:47<05:08,  7.53it/s][A
Iteration:  57%|█████▋    | 3018/5337 [09:47<05:08,  7.52it/s][A
Iteration:  57%|█████▋    | 3019/5337 [09:47<05:09,  7.49it/s][A
Iteration:  57%|█████▋    | 3020/5337 [09:47<05:17,  7.30it/s][A
Iteration:  57%|█████▋    | 3021/5337 [09:48<05:26,  7.10it/s][A
Iteration:  57%|█████▋    | 3022/5337 [09:48<04:58,  7.76it/s][A
Iteration:  57%|█████▋    | 3024/5337 [09:48<04:02,  9.52it/s][A
Iteration:  57%|█████▋    | 3026/5337 [09:48<03:23, 11.36it/s][A
Iteration:  57%|█████▋    | 3028/5337 [09:48<03:06, 12.36it/s][A
Iteration:  57%|█████▋    | 3030/5337 [09:48<02:48, 13.71it/s][A
Iteration:  57%|█████▋    | 3032/5337 [09:48<02:58, 12.92it/s][A
Iteration:  57%|█████▋    | 3034/5337 [09:48<02:55, 13.13it/s][A
Iteration:  57%|█████▋    | 3036/5337 [09:49<02:53, 13.27it/s][A
Iteration:  57%|█████▋    | 3038/5337 [09:49<02:49, 13.55it/s][A
Iteration:  57%|█████▋    | 3040/5337 [09:49<02:49, 13.55it/s][A
Iteration:  57%|█████▋    | 3042/5337 [09:49<02:42, 14.10it/s][A
Iteration:  57%|█████▋    | 3044/5337 [09:49<02:40, 14.28it/s][A
Iteration:  57%|█████▋    | 3046/5337 [09:49<02:45, 13.85it/s][A
Iteration:  57%|█████▋    | 3048/5337 [09:49<02:47, 13.69it/s][A
Iteration:  57%|█████▋    | 3050/5337 [09:50<02:46, 13.71it/s][A
Iteration:  57%|█████▋    | 3052/5337 [09:50<02:41, 14.17it/s][A
Iteration:  57%|█████▋    | 3054/5337 [09:50<02:51, 13.30it/s][A
Iteration:  57%|█████▋    | 3056/5337 [09:50<03:31, 10.77it/s][A
Iteration:  57%|█████▋    | 3058/5337 [09:50<04:03,  9.35it/s][A
Iteration:  57%|█████▋    | 3060/5337 [09:51<04:27,  8.51it/s][A
Iteration:  57%|█████▋    | 3061/5337 [09:51<04:31,  8.38it/s][A
Iteration:  57%|█████▋    | 3062/5337 [09:51<04:30,  8.41it/s][A
Iteration:  57%|█████▋    | 3063/5337 [09:51<04:38,  8.17it/s][A
Iteration:  57%|█████▋    | 3064/5337 [09:51<04:41,  8.07it/s][A
Iteration:  57%|█████▋    | 3065/5337 [09:51<04:38,  8.15it/s][A
Iteration:  57%|█████▋    | 3066/5337 [09:51<04:41,  8.07it/s][A
Iteration:  57%|█████▋    | 3067/5337 [09:52<05:10,  7.32it/s][A
Iteration:  57%|█████▋    | 3068/5337 [09:52<05:12,  7.26it/s][A
Iteration:  58%|█████▊    | 3069/5337 [09:52<05:09,  7.32it/s][A
Iteration:  58%|█████▊    | 3070/5337 [09:52<05:03,  7.48it/s][A
Iteration:  58%|█████▊    | 3071/5337 [09:52<04:48,  7.86it/s][A
Iteration:  58%|█████▊    | 3072/5337 [09:52<04:54,  7.69it/s][A
Iteration:  58%|█████▊    | 3073/5337 [09:52<04:50,  7.78it/s][A
Iteration:  58%|█████▊    | 3074/5337 [09:53<05:04,  7.43it/s][A
Iteration:  58%|█████▊    | 3075/5337 [09:53<05:11,  7.27it/s][A
Iteration:  58%|█████▊    | 3076/5337 [09:53<05:18,  7.09it/s][A
Iteration:  58%|█████▊    | 3077/5337 [09:53<04:51,  7.76it/s][A
Iteration:  58%|█████▊    | 3079/5337 [09:53<03:40, 10.25it/s][A
Iteration:  58%|█████▊    | 3081/5337 [09:53<03:15, 11.56it/s][A
Iteration:  58%|█████▊    | 3083/5337 [09:53<03:38, 10.31it/s][A
Iteration:  58%|█████▊    | 3085/5337 [09:54<03:24, 11.02it/s][A
Iteration:  58%|█████▊    | 3087/5337 [09:54<03:55,  9.54it/s][A
Iteration:  58%|█████▊    | 3089/5337 [09:54<04:15,  8.79it/s][A
Iteration:  58%|█████▊    | 3090/5337 [09:54<04:30,  8.31it/s][A
Iteration:  58%|█████▊    | 3091/5337 [09:54<04:38,  8.06it/s][A
Iteration:  58%|█████▊    | 3092/5337 [09:55<04:36,  8.11it/s][A
Iteration:  58%|█████▊    | 3093/5337 [09:55<04:44,  7.88it/s][A
Iteration:  58%|█████▊    | 3094/5337 [09:55<04:53,  7.65it/s][A
Iteration:  58%|█████▊    | 3095/5337 [09:55<04:46,  7.82it/s][A
Iteration:  58%|█████▊    | 3096/5337 [09:55<04:51,  7.70it/s][A
Iteration:  58%|█████▊    | 3097/5337 [09:55<04:32,  8.22it/s][A
Iteration:  58%|█████▊    | 3098/5337 [09:55<04:46,  7.82it/s][A
Iteration:  58%|█████▊    | 3099/5337 [09:55<04:44,  7.86it/s][A
Iteration:  58%|█████▊    | 3100/5337 [09:56<05:02,  7.39it/s][A
Iteration:  58%|█████▊    | 3101/5337 [09:56<05:06,  7.29it/s][A
Iteration:  58%|█████▊    | 3102/5337 [09:56<05:13,  7.13it/s][A
Iteration:  58%|█████▊    | 3103/5337 [09:56<05:13,  7.13it/s][A
Iteration:  58%|█████▊    | 3104/5337 [09:56<05:12,  7.16it/s][A
Iteration:  58%|█████▊    | 3105/5337 [09:56<05:25,  6.85it/s][A
Iteration:  58%|█████▊    | 3106/5337 [09:57<05:28,  6.79it/s][A
Iteration:  58%|█████▊    | 3107/5337 [09:57<05:40,  6.56it/s][A
Iteration:  58%|█████▊    | 3108/5337 [09:57<05:26,  6.82it/s][A
Iteration:  58%|█████▊    | 3110/5337 [09:57<04:07,  9.01it/s][A
Iteration:  58%|█████▊    | 3112/5337 [09:57<03:24, 10.86it/s][A
Iteration:  58%|█████▊    | 3114/5337 [09:57<03:15, 11.35it/s][A
Iteration:  58%|█████▊    | 3116/5337 [09:57<03:26, 10.78it/s][A
Iteration:  58%|█████▊    | 3118/5337 [09:58<03:49,  9.65it/s][A
Iteration:  58%|█████▊    | 3120/5337 [09:58<04:14,  8.72it/s][A
Iteration:  58%|█████▊    | 3122/5337 [09:58<04:12,  8.78it/s][A
Iteration:  59%|█████▊    | 3123/5337 [09:58<04:19,  8.53it/s][A
Iteration:  59%|█████▊    | 3124/5337 [09:58<04:29,  8.21it/s][A
Iteration:  59%|█████▊    | 3125/5337 [09:59<04:26,  8.29it/s][A
Iteration:  59%|█████▊    | 3126/5337 [09:59<04:43,  7.81it/s][A
Iteration:  59%|█████▊    | 3127/5337 [09:59<04:48,  7.65it/s][A
Iteration:  59%|█████▊    | 3128/5337 [09:59<04:56,  7.44it/s][A
Iteration:  59%|█████▊    | 3129/5337 [09:59<05:06,  7.21it/s][A
Iteration:  59%|█████▊    | 3130/5337 [09:59<05:03,  7.28it/s][A
Iteration:  59%|█████▊    | 3131/5337 [09:59<05:05,  7.22it/s][A
Iteration:  59%|█████▊    | 3132/5337 [10:00<05:00,  7.35it/s][A
Iteration:  59%|█████▊    | 3133/5337 [10:00<04:57,  7.41it/s][A
Iteration:  59%|█████▊    | 3134/5337 [10:00<04:56,  7.44it/s][A
Iteration:  59%|█████▊    | 3135/5337 [10:00<04:53,  7.50it/s][A
Iteration:  59%|█████▉    | 3136/5337 [10:00<04:53,  7.50it/s][A
Iteration:  59%|█████▉    | 3137/5337 [10:00<05:08,  7.13it/s][A
Iteration:  59%|█████▉    | 3138/5337 [10:00<05:04,  7.23it/s][A
Iteration:  59%|█████▉    | 3139/5337 [10:01<05:02,  7.26it/s][A
Iteration:  59%|█████▉    | 3140/5337 [10:01<04:51,  7.53it/s][A
Iteration:  59%|█████▉    | 3141/5337 [10:01<04:59,  7.33it/s][A
Iteration:  59%|█████▉    | 3142/5337 [10:01<04:54,  7.45it/s][A
Iteration:  59%|█████▉    | 3143/5337 [10:01<04:55,  7.41it/s][A
Iteration:  59%|█████▉    | 3144/5337 [10:01<04:47,  7.63it/s][A
Iteration:  59%|█████▉    | 3145/5337 [10:01<04:52,  7.50it/s][A
Iteration:  59%|█████▉    | 3146/5337 [10:01<04:48,  7.58it/s][A
Iteration:  59%|█████▉    | 3147/5337 [10:02<04:51,  7.51it/s][A
Iteration:  59%|█████▉    | 3148/5337 [10:02<04:40,  7.80it/s][A
Iteration:  59%|█████▉    | 3149/5337 [10:02<04:48,  7.58it/s][A
Iteration:  59%|█████▉    | 3150/5337 [10:02<04:47,  7.61it/s][A
Iteration:  59%|█████▉    | 3151/5337 [10:02<04:49,  7.56it/s][A
Iteration:  59%|█████▉    | 3152/5337 [10:02<04:50,  7.53it/s][A
Iteration:  59%|█████▉    | 3153/5337 [10:02<04:50,  7.53it/s][A
Iteration:  59%|█████▉    | 3154/5337 [10:03<04:53,  7.43it/s][A
Iteration:  59%|█████▉    | 3156/5337 [10:03<03:33, 10.22it/s][A
Iteration:  59%|█████▉    | 3158/5337 [10:03<02:52, 12.61it/s][A
Iteration:  59%|█████▉    | 3160/5337 [10:03<02:30, 14.46it/s][A
Iteration:  59%|█████▉    | 3162/5337 [10:03<02:24, 15.04it/s][A
Iteration:  59%|█████▉    | 3164/5337 [10:03<02:36, 13.86it/s][A
Iteration:  59%|█████▉    | 3166/5337 [10:03<02:46, 13.05it/s][A
Iteration:  59%|█████▉    | 3168/5337 [10:03<02:47, 12.94it/s][A
Iteration:  59%|█████▉    | 3170/5337 [10:04<03:26, 10.50it/s][A
Iteration:  59%|█████▉    | 3172/5337 [10:04<03:48,  9.46it/s][A
Iteration:  59%|█████▉    | 3174/5337 [10:04<04:23,  8.20it/s][A
Iteration:  59%|█████▉    | 3175/5337 [10:04<04:31,  7.95it/s][A
Iteration:  60%|█████▉    | 3176/5337 [10:05<04:46,  7.53it/s][A
Iteration:  60%|█████▉    | 3177/5337 [10:05<04:55,  7.30it/s][A
Iteration:  60%|█████▉    | 3178/5337 [10:05<04:44,  7.59it/s][A
Iteration:  60%|█████▉    | 3179/5337 [10:05<04:45,  7.55it/s][A
Iteration:  60%|█████▉    | 3180/5337 [10:05<04:55,  7.31it/s][A
Iteration:  60%|█████▉    | 3181/5337 [10:05<04:53,  7.36it/s][A
Iteration:  60%|█████▉    | 3182/5337 [10:05<04:50,  7.42it/s][A
Iteration:  60%|█████▉    | 3183/5337 [10:06<04:52,  7.37it/s][A
Iteration:  60%|█████▉    | 3184/5337 [10:06<05:01,  7.13it/s][A
Iteration:  60%|█████▉    | 3185/5337 [10:06<05:06,  7.01it/s][A
Iteration:  60%|█████▉    | 3186/5337 [10:06<05:17,  6.77it/s][A
Iteration:  60%|█████▉    | 3187/5337 [10:06<05:07,  7.00it/s][A
Iteration:  60%|█████▉    | 3188/5337 [10:06<05:07,  6.99it/s][A
Iteration:  60%|█████▉    | 3189/5337 [10:06<05:00,  7.16it/s][A
Iteration:  60%|█████▉    | 3190/5337 [10:07<04:58,  7.20it/s][A
Iteration:  60%|█████▉    | 3191/5337 [10:07<05:09,  6.92it/s][A
Iteration:  60%|█████▉    | 3192/5337 [10:07<05:06,  6.99it/s][A
Iteration:  60%|█████▉    | 3193/5337 [10:07<05:01,  7.12it/s][A
Iteration:  60%|█████▉    | 3194/5337 [10:07<05:02,  7.09it/s][A
Iteration:  60%|█████▉    | 3195/5337 [10:07<05:13,  6.83it/s][A
Iteration:  60%|█████▉    | 3196/5337 [10:07<05:07,  6.96it/s][A
Iteration:  60%|█████▉    | 3197/5337 [10:08<05:01,  7.10it/s][A
Iteration:  60%|█████▉    | 3198/5337 [10:08<04:58,  7.18it/s][A
Iteration:  60%|█████▉    | 3199/5337 [10:08<04:50,  7.36it/s][A
Iteration:  60%|█████▉    | 3200/5337 [10:08<04:50,  7.35it/s][A
Iteration:  60%|█████▉    | 3201/5337 [10:08<04:52,  7.30it/s][A
Iteration:  60%|█████▉    | 3202/5337 [10:08<04:34,  7.77it/s][A
Iteration:  60%|██████    | 3204/5337 [10:08<03:19, 10.67it/s][A
Iteration:  60%|██████    | 3206/5337 [10:08<02:45, 12.87it/s][A
Iteration:  60%|██████    | 3208/5337 [10:09<02:38, 13.40it/s][A
Iteration:  60%|██████    | 3210/5337 [10:09<02:45, 12.82it/s][A
Iteration:  60%|██████    | 3212/5337 [10:09<02:27, 14.39it/s][A
Iteration:  60%|██████    | 3214/5337 [10:09<02:15, 15.67it/s][A
Iteration:  60%|██████    | 3216/5337 [10:09<02:07, 16.67it/s][A
Iteration:  60%|██████    | 3218/5337 [10:09<02:08, 16.43it/s][A
Iteration:  60%|██████    | 3220/5337 [10:09<02:03, 17.20it/s][A
Iteration:  60%|██████    | 3222/5337 [10:09<01:58, 17.88it/s][A
Iteration:  60%|██████    | 3224/5337 [10:09<02:01, 17.41it/s][A
Iteration:  60%|██████    | 3226/5337 [10:10<01:58, 17.87it/s][A
Iteration:  60%|██████    | 3228/5337 [10:10<01:55, 18.29it/s][A
Iteration:  61%|██████    | 3230/5337 [10:10<01:56, 18.13it/s][A
Iteration:  61%|██████    | 3232/5337 [10:10<02:34, 13.63it/s][A
Iteration:  61%|██████    | 3234/5337 [10:10<03:04, 11.37it/s][A
Iteration:  61%|██████    | 3236/5337 [10:11<03:25, 10.20it/s][A
Iteration:  61%|██████    | 3238/5337 [10:11<03:42,  9.42it/s][A
Iteration:  61%|██████    | 3240/5337 [10:11<03:53,  8.98it/s][A
Iteration:  61%|██████    | 3241/5337 [10:11<03:58,  8.80it/s][A
Iteration:  61%|██████    | 3242/5337 [10:11<04:03,  8.60it/s][A
Iteration:  61%|██████    | 3243/5337 [10:11<04:02,  8.62it/s][A
Iteration:  61%|██████    | 3244/5337 [10:12<04:08,  8.41it/s][A
Iteration:  61%|██████    | 3245/5337 [10:12<04:20,  8.03it/s][A
Iteration:  61%|██████    | 3246/5337 [10:12<04:32,  7.66it/s][A
Iteration:  61%|██████    | 3247/5337 [10:12<04:30,  7.72it/s][A
Iteration:  61%|██████    | 3248/5337 [10:12<04:20,  8.01it/s][A
Iteration:  61%|██████    | 3249/5337 [10:12<04:25,  7.87it/s][A
Iteration:  61%|██████    | 3250/5337 [10:12<04:23,  7.91it/s][A
Iteration:  61%|██████    | 3251/5337 [10:12<04:25,  7.86it/s][A
Iteration:  61%|██████    | 3252/5337 [10:13<04:30,  7.70it/s][A
Iteration:  61%|██████    | 3253/5337 [10:13<04:48,  7.22it/s][A
Iteration:  61%|██████    | 3254/5337 [10:13<05:07,  6.78it/s][A
Iteration:  61%|██████    | 3255/5337 [10:13<05:13,  6.64it/s][A
Iteration:  61%|██████    | 3256/5337 [10:13<05:00,  6.93it/s][A
Iteration:  61%|██████    | 3258/5337 [10:13<03:41,  9.37it/s][A
Iteration:  61%|██████    | 3260/5337 [10:13<02:55, 11.82it/s][A
Iteration:  61%|██████    | 3262/5337 [10:14<02:39, 12.99it/s][A
Iteration:  61%|██████    | 3264/5337 [10:14<02:59, 11.55it/s][A
Iteration:  61%|██████    | 3266/5337 [10:14<03:21, 10.28it/s][A
Iteration:  61%|██████    | 3268/5337 [10:14<03:42,  9.30it/s][A
Iteration:  61%|██████▏   | 3270/5337 [10:15<03:58,  8.68it/s][A
Iteration:  61%|██████▏   | 3271/5337 [10:15<04:02,  8.53it/s][A
Iteration:  61%|██████▏   | 3272/5337 [10:15<04:07,  8.35it/s][A
Iteration:  61%|██████▏   | 3273/5337 [10:15<04:08,  8.30it/s][A
Iteration:  61%|██████▏   | 3274/5337 [10:15<04:23,  7.84it/s][A
Iteration:  61%|██████▏   | 3275/5337 [10:15<04:45,  7.23it/s][A
Iteration:  61%|██████▏   | 3276/5337 [10:15<04:39,  7.37it/s][A
Iteration:  61%|██████▏   | 3277/5337 [10:15<04:37,  7.43it/s][A
Iteration:  61%|██████▏   | 3278/5337 [10:16<04:23,  7.81it/s][A
Iteration:  61%|██████▏   | 3279/5337 [10:16<04:24,  7.79it/s][A
Iteration:  61%|██████▏   | 3280/5337 [10:16<04:18,  7.95it/s][A
Iteration:  61%|██████▏   | 3281/5337 [10:16<04:20,  7.90it/s][A
Iteration:  61%|██████▏   | 3282/5337 [10:16<04:21,  7.86it/s][A
Iteration:  62%|██████▏   | 3283/5337 [10:16<04:19,  7.92it/s][A
Iteration:  62%|██████▏   | 3284/5337 [10:16<04:23,  7.80it/s][A
Iteration:  62%|██████▏   | 3285/5337 [10:16<04:24,  7.75it/s][A
Iteration:  62%|██████▏   | 3286/5337 [10:17<04:33,  7.50it/s][A
Iteration:  62%|██████▏   | 3287/5337 [10:17<04:33,  7.49it/s][A
Iteration:  62%|██████▏   | 3288/5337 [10:17<04:31,  7.55it/s][A
Iteration:  62%|██████▏   | 3290/5337 [10:17<03:32,  9.64it/s][A
Iteration:  62%|██████▏   | 3292/5337 [10:17<02:49, 12.05it/s][A
Iteration:  62%|██████▏   | 3294/5337 [10:17<02:25, 14.02it/s][A
Iteration:  62%|██████▏   | 3296/5337 [10:17<02:45, 12.32it/s][A
Iteration:  62%|██████▏   | 3298/5337 [10:18<03:17, 10.33it/s][A
Iteration:  62%|██████▏   | 3300/5337 [10:18<03:35,  9.44it/s][A
Iteration:  62%|██████▏   | 3302/5337 [10:18<03:52,  8.76it/s][A
Iteration:  62%|██████▏   | 3303/5337 [10:18<03:58,  8.53it/s][A11/27/2023 14:01:21 - INFO - __main__ -   ***** Running evaluation on dev dataset (46000 step) *****
11/27/2023 14:01:21 - INFO - __main__ -     Num examples = 5426
11/27/2023 14:01:21 - INFO - __main__ -     Eval Batch size = 32


Evaluating:   0%|          | 0/170 [00:00<?, ?it/s][A[A

Evaluating:   1%|          | 2/170 [00:00<00:11, 15.25it/s][A[A

Evaluating:   2%|▏         | 4/170 [00:00<00:10, 15.39it/s][A[A

Evaluating:   4%|▎         | 6/170 [00:00<00:10, 15.82it/s][A[A

Evaluating:   5%|▍         | 8/170 [00:00<00:10, 15.73it/s][A[A

Evaluating:   6%|▌         | 10/170 [00:00<00:10, 15.47it/s][A[A

Evaluating:   7%|▋         | 12/170 [00:00<00:10, 15.59it/s][A[A

Evaluating:   8%|▊         | 14/170 [00:00<00:09, 15.98it/s][A[A

Evaluating:   9%|▉         | 16/170 [00:01<00:09, 15.77it/s][A[A

Evaluating:  11%|█         | 18/170 [00:01<00:09, 15.76it/s][A[A

Evaluating:  12%|█▏        | 20/170 [00:01<00:09, 15.76it/s][A[A

Evaluating:  13%|█▎        | 22/170 [00:01<00:09, 16.11it/s][A[A

Evaluating:  14%|█▍        | 24/170 [00:01<00:09, 15.95it/s][A[A

Evaluating:  15%|█▌        | 26/170 [00:01<00:09, 15.81it/s][A[A

Evaluating:  16%|█▋        | 28/170 [00:01<00:08, 15.83it/s][A[A

Evaluating:  18%|█▊        | 30/170 [00:01<00:08, 16.16it/s][A[A

Evaluating:  19%|█▉        | 32/170 [00:02<00:08, 16.00it/s][A[A

Evaluating:  20%|██        | 34/170 [00:02<00:08, 16.18it/s][A[A

Evaluating:  21%|██        | 36/170 [00:02<00:08, 16.24it/s][A[A

Evaluating:  22%|██▏       | 38/170 [00:02<00:08, 16.30it/s][A[A

Evaluating:  24%|██▎       | 40/170 [00:02<00:07, 16.34it/s][A[A

Evaluating:  25%|██▍       | 42/170 [00:02<00:07, 16.25it/s][A[A

Evaluating:  26%|██▌       | 44/170 [00:02<00:07, 16.24it/s][A[A

Evaluating:  27%|██▋       | 46/170 [00:02<00:07, 16.36it/s][A[A

Evaluating:  28%|██▊       | 48/170 [00:02<00:07, 16.29it/s][A[A

Evaluating:  29%|██▉       | 50/170 [00:03<00:07, 15.97it/s][A[A

Evaluating:  31%|███       | 52/170 [00:03<00:07, 15.92it/s][A[A

Evaluating:  32%|███▏      | 54/170 [00:03<00:07, 15.71it/s][A[A

Evaluating:  33%|███▎      | 56/170 [00:03<00:07, 15.83it/s][A[A

Evaluating:  34%|███▍      | 58/170 [00:03<00:07, 15.81it/s][A[A

Evaluating:  37%|███▋      | 63/170 [00:03<00:04, 23.20it/s][A[A

Evaluating:  40%|████      | 68/170 [00:03<00:03, 28.80it/s][A[A

Evaluating:  42%|████▏     | 72/170 [00:03<00:03, 30.95it/s][A[A

Evaluating:  45%|████▍     | 76/170 [00:04<00:03, 23.93it/s][A[A

Evaluating:  46%|████▋     | 79/170 [00:04<00:04, 21.34it/s][A[A

Evaluating:  48%|████▊     | 82/170 [00:04<00:04, 19.97it/s][A[A

Evaluating:  50%|█████     | 85/170 [00:04<00:04, 18.75it/s][A[A

Evaluating:  51%|█████     | 87/170 [00:04<00:04, 18.03it/s][A[A

Evaluating:  52%|█████▏    | 89/170 [00:05<00:04, 17.53it/s][A[A

Evaluating:  54%|█████▎    | 91/170 [00:05<00:04, 17.22it/s][A[A

Evaluating:  55%|█████▍    | 93/170 [00:05<00:04, 16.60it/s][A[A

Evaluating:  56%|█████▌    | 95/170 [00:05<00:04, 16.29it/s][A[A

Evaluating:  57%|█████▋    | 97/170 [00:05<00:04, 16.45it/s][A[A

Evaluating:  58%|█████▊    | 99/170 [00:05<00:04, 16.52it/s][A[A

Evaluating:  59%|█████▉    | 101/170 [00:05<00:04, 16.02it/s][A[A

Evaluating:  61%|██████    | 103/170 [00:05<00:04, 15.89it/s][A[A

Evaluating:  62%|██████▏   | 105/170 [00:06<00:03, 16.27it/s][A[A

Evaluating:  63%|██████▎   | 107/170 [00:06<00:03, 16.06it/s][A[A

Evaluating:  64%|██████▍   | 109/170 [00:06<00:03, 16.12it/s][A[A

Evaluating:  65%|██████▌   | 111/170 [00:06<00:03, 15.97it/s][A[A

Evaluating:  66%|██████▋   | 113/170 [00:06<00:03, 16.01it/s][A[A

Evaluating:  68%|██████▊   | 115/170 [00:06<00:03, 15.92it/s][A[A

Evaluating:  69%|██████▉   | 117/170 [00:06<00:03, 15.90it/s][A[A

Evaluating:  70%|███████   | 119/170 [00:06<00:03, 15.58it/s][A[A

Evaluating:  71%|███████   | 121/170 [00:07<00:03, 16.04it/s][A[A

Evaluating:  72%|███████▏  | 123/170 [00:07<00:02, 15.84it/s][A[A

Evaluating:  74%|███████▎  | 125/170 [00:07<00:02, 15.82it/s][A[A

Evaluating:  75%|███████▍  | 127/170 [00:07<00:02, 15.85it/s][A[A

Evaluating:  76%|███████▌  | 129/170 [00:07<00:02, 16.34it/s][A[A

Evaluating:  77%|███████▋  | 131/170 [00:07<00:02, 16.39it/s][A[A

Evaluating:  78%|███████▊  | 133/170 [00:07<00:02, 16.14it/s][A[A

Evaluating:  79%|███████▉  | 135/170 [00:07<00:02, 16.07it/s][A[A

Evaluating:  81%|████████  | 137/170 [00:08<00:02, 16.22it/s][A[A

Evaluating:  82%|████████▏ | 139/170 [00:08<00:01, 15.97it/s][A[A

Evaluating:  83%|████████▎ | 141/170 [00:08<00:01, 16.05it/s][A[A

Evaluating:  84%|████████▍ | 143/170 [00:08<00:01, 16.10it/s][A[A

Evaluating:  85%|████████▌ | 145/170 [00:08<00:01, 15.92it/s][A[A

Evaluating:  86%|████████▋ | 147/170 [00:08<00:01, 15.99it/s][A[A

Evaluating:  88%|████████▊ | 150/170 [00:08<00:01, 18.70it/s][A[A

Evaluating:  91%|█████████ | 155/170 [00:08<00:00, 25.57it/s][A[A

Evaluating:  94%|█████████▍| 160/170 [00:09<00:00, 30.49it/s][A[A

Evaluating:  97%|█████████▋| 165/170 [00:09<00:00, 34.05it/s][A[A

Evaluating: 100%|██████████| 170/170 [00:09<00:00, 37.40it/s][A[AEvaluating: 100%|██████████| 170/170 [00:09<00:00, 18.39it/s]
11/27/2023 14:01:31 - INFO - __main__ -   ***** Eval results on dev dataset *****
11/27/2023 14:01:31 - INFO - __main__ -     accuracy = 0.5534463693328419
