Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
10/28/2023 22:29:48 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_train
10/28/2023 22:29:50 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_dev
10/28/2023 22:29:50 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_test
 (…)rt-base-uncased/resolve/main/config.json:   0%|          | 0.00/570 [00:00<?, ?B/s] (…)rt-base-uncased/resolve/main/config.json: 100%|██████████| 570/570 [00:00<00:00, 151kB/s]
 model.safetensors:   0%|          | 0.00/440M [00:00<?, ?B/s] model.safetensors:   2%|▏         | 10.5M/440M [00:00<00:39, 10.8MB/s] model.safetensors:   5%|▍         | 21.0M/440M [00:01<00:24, 17.0MB/s] model.safetensors:   7%|▋         | 31.5M/440M [00:01<00:19, 20.8MB/s] model.safetensors:  10%|▉         | 41.9M/440M [00:02<00:17, 23.3MB/s] model.safetensors:  12%|█▏        | 52.4M/440M [00:02<00:15, 25.1MB/s] model.safetensors:  14%|█▍        | 62.9M/440M [00:02<00:14, 26.3MB/s] model.safetensors:  17%|█▋        | 73.4M/440M [00:03<00:13, 27.2MB/s] model.safetensors:  19%|█▉        | 83.9M/440M [00:03<00:12, 27.7MB/s] model.safetensors:  21%|██▏       | 94.4M/440M [00:03<00:12, 28.1MB/s] model.safetensors:  24%|██▍       | 105M/440M [00:04<00:11, 28.4MB/s]  model.safetensors:  26%|██▌       | 115M/440M [00:04<00:11, 28.6MB/s] model.safetensors:  29%|██▊       | 126M/440M [00:04<00:10, 28.7MB/s] model.safetensors:  31%|███       | 136M/440M [00:05<00:10, 28.9MB/s] model.safetensors:  33%|███▎      | 147M/440M [00:05<00:10, 28.9MB/s] model.safetensors:  36%|███▌      | 157M/440M [00:06<00:09, 28.9MB/s] model.safetensors:  38%|███▊      | 168M/440M [00:06<00:09, 29.0MB/s] model.safetensors:  40%|████      | 178M/440M [00:06<00:09, 29.0MB/s] model.safetensors:  43%|████▎     | 189M/440M [00:07<00:08, 29.0MB/s] model.safetensors:  45%|████▌     | 199M/440M [00:07<00:08, 29.0MB/s] model.safetensors:  48%|████▊     | 210M/440M [00:07<00:07, 29.0MB/s] model.safetensors:  50%|████▉     | 220M/440M [00:08<00:07, 29.0MB/s] model.safetensors:  52%|█████▏    | 231M/440M [00:08<00:07, 29.0MB/s] model.safetensors:  55%|█████▍    | 241M/440M [00:08<00:06, 29.0MB/s] model.safetensors:  57%|█████▋    | 252M/440M [00:09<00:06, 29.0MB/s] model.safetensors:  60%|█████▉    | 262M/440M [00:09<00:06, 29.0MB/s] model.safetensors:  62%|██████▏   | 273M/440M [00:10<00:05, 29.0MB/s] model.safetensors:  64%|██████▍   | 283M/440M [00:10<00:05, 29.0MB/s] model.safetensors:  67%|██████▋   | 294M/440M [00:10<00:05, 29.0MB/s] model.safetensors:  69%|██████▉   | 304M/440M [00:11<00:04, 29.0MB/s] model.safetensors:  71%|███████▏  | 315M/440M [00:11<00:04, 29.0MB/s] model.safetensors:  74%|███████▍  | 325M/440M [00:11<00:03, 29.0MB/s] model.safetensors:  76%|███████▌  | 336M/440M [00:12<00:03, 29.0MB/s] model.safetensors:  79%|███████▊  | 346M/440M [00:12<00:03, 27.9MB/s] model.safetensors:  81%|████████  | 357M/440M [00:12<00:02, 28.2MB/s] model.safetensors:  83%|████████▎ | 367M/440M [00:13<00:02, 28.2MB/s] model.safetensors:  86%|████████▌ | 377M/440M [00:13<00:02, 28.5MB/s] model.safetensors:  88%|████████▊ | 388M/440M [00:14<00:01, 28.6MB/s] model.safetensors:  90%|█████████ | 398M/440M [00:14<00:01, 28.7MB/s] model.safetensors:  93%|█████████▎| 409M/440M [00:14<00:01, 28.8MB/s] model.safetensors:  95%|█████████▌| 419M/440M [00:15<00:00, 28.9MB/s] model.safetensors:  98%|█████████▊| 430M/440M [00:15<00:00, 28.9MB/s] model.safetensors: 100%|█████████▉| 440M/440M [00:15<00:00, 28.9MB/s] model.safetensors: 100%|██████████| 440M/440M [00:15<00:00, 27.7MB/s]
Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/yuzhang/anaconda3/envs/NLP/lib/python3.8/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
10/28/2023 22:30:09 - INFO - __main__ -   ***** Running training *****
10/28/2023 22:30:09 - INFO - __main__ -     Num examples = 43410
10/28/2023 22:30:09 - INFO - __main__ -     Num Epochs = 10
10/28/2023 22:30:09 - INFO - __main__ -     Total train batch size = 16
10/28/2023 22:30:09 - INFO - __main__ -     Gradient Accumulation steps = 1
10/28/2023 22:30:09 - INFO - __main__ -     Total optimization steps = 27140
10/28/2023 22:30:09 - INFO - __main__ -     Logging steps = 1000
10/28/2023 22:30:09 - INFO - __main__ -     Save steps = 1000
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration:  52%|█████▏    | 1410/2714 [04:18<03:31,  6.16it/s][A
Iteration:  52%|█████▏    | 1411/2714 [04:18<03:31,  6.17it/s][A
Iteration:  52%|█████▏    | 1412/2714 [04:19<03:31,  6.16it/s][A
Iteration:  52%|█████▏    | 1413/2714 [04:19<03:31,  6.14it/s][A
Iteration:  52%|█████▏    | 1414/2714 [04:19<03:30,  6.17it/s][A
Iteration:  52%|█████▏    | 1415/2714 [04:19<03:30,  6.16it/s][A
Iteration:  52%|█████▏    | 1416/2714 [04:19<03:30,  6.16it/s][A
Iteration:  52%|█████▏    | 1417/2714 [04:19<03:30,  6.15it/s][A
Iteration:  52%|█████▏    | 1418/2714 [04:20<03:30,  6.17it/s][A
Iteration:  52%|█████▏    | 1419/2714 [04:20<03:30,  6.16it/s][A
Iteration:  52%|█████▏    | 1420/2714 [04:20<03:29,  6.16it/s][A
Iteration:  52%|█████▏    | 1421/2714 [04:20<03:30,  6.16it/s][A
Iteration:  52%|█████▏    | 1422/2714 [04:20<03:29,  6.16it/s][A
Iteration:  52%|█████▏    | 1423/2714 [04:20<03:29,  6.17it/s][A
Iteration:  52%|█████▏    | 1424/2714 [04:21<03:29,  6.15it/s][A
Iteration:  53%|█████▎    | 1425/2714 [04:21<03:29,  6.17it/s][A
Iteration:  53%|█████▎    | 1426/2714 [04:21<03:29,  6.16it/s][A
Iteration:  53%|█████▎    | 1427/2714 [04:21<03:28,  6.17it/s][A
Iteration:  53%|█████▎    | 1428/2714 [04:21<03:28,  6.16it/s][A
Iteration:  53%|█████▎    | 1429/2714 [04:21<03:28,  6.15it/s][A
Iteration:  53%|█████▎    | 1430/2714 [04:22<03:28,  6.16it/s][A
Iteration:  53%|█████▎    | 1431/2714 [04:22<03:28,  6.16it/s][A
Iteration:  53%|█████▎    | 1432/2714 [04:22<03:28,  6.16it/s][A
Iteration:  53%|█████▎    | 1433/2714 [04:22<03:27,  6.17it/s][A
Iteration:  53%|█████▎    | 1434/2714 [04:22<03:27,  6.15it/s][A
Iteration:  53%|█████▎    | 1435/2714 [04:22<03:27,  6.16it/s][A
Iteration:  53%|█████▎    | 1436/2714 [04:22<03:27,  6.15it/s][A
Iteration:  53%|█████▎    | 1437/2714 [04:23<03:27,  6.16it/s][A
Iteration:  53%|█████▎    | 1438/2714 [04:23<03:26,  6.18it/s][A
Iteration:  53%|█████▎    | 1439/2714 [04:23<03:26,  6.17it/s][A
Iteration:  53%|█████▎    | 1440/2714 [04:23<03:27,  6.15it/s][A
Iteration:  53%|█████▎    | 1441/2714 [04:23<03:26,  6.16it/s][A
Iteration:  53%|█████▎    | 1442/2714 [04:23<03:26,  6.15it/s][A
Iteration:  53%|█████▎    | 1443/2714 [04:24<03:26,  6.17it/s][A
Iteration:  53%|█████▎    | 1444/2714 [04:24<03:26,  6.16it/s][A
Iteration:  53%|█████▎    | 1445/2714 [04:24<03:25,  6.16it/s][A
Iteration:  53%|█████▎    | 1446/2714 [04:24<03:26,  6.15it/s][A
Iteration:  53%|█████▎    | 1447/2714 [04:24<03:25,  6.17it/s][A
Iteration:  53%|█████▎    | 1448/2714 [04:24<03:25,  6.16it/s][A
Iteration:  53%|█████▎    | 1449/2714 [04:25<03:24,  6.17it/s][A
Iteration:  53%|█████▎    | 1450/2714 [04:25<03:25,  6.15it/s][A
Iteration:  53%|█████▎    | 1451/2714 [04:25<03:24,  6.17it/s][A
Iteration:  54%|█████▎    | 1452/2714 [04:25<03:23,  6.19it/s][A
Iteration:  54%|█████▎    | 1453/2714 [04:25<03:23,  6.19it/s][A
Iteration:  54%|█████▎    | 1454/2714 [04:25<03:24,  6.17it/s][A
Iteration:  54%|█████▎    | 1455/2714 [04:26<03:24,  6.16it/s][A
Iteration:  54%|█████▎    | 1456/2714 [04:26<03:24,  6.16it/s][A
Iteration:  54%|█████▎    | 1457/2714 [04:26<03:23,  6.17it/s][A
Iteration:  54%|█████▎    | 1458/2714 [04:26<03:23,  6.16it/s][A
Iteration:  54%|█████▍    | 1459/2714 [04:26<03:23,  6.17it/s][A
Iteration:  54%|█████▍    | 1460/2714 [04:26<03:23,  6.16it/s][A
Iteration:  54%|█████▍    | 1461/2714 [04:27<03:23,  6.17it/s][A
Iteration:  54%|█████▍    | 1462/2714 [04:27<03:23,  6.16it/s][A
Iteration:  54%|█████▍    | 1463/2714 [04:27<03:22,  6.19it/s][A
Iteration:  54%|█████▍    | 1464/2714 [04:27<03:22,  6.17it/s][A
Iteration:  54%|█████▍    | 1465/2714 [04:27<03:22,  6.16it/s][A
Iteration:  54%|█████▍    | 1466/2714 [04:27<03:22,  6.16it/s][A
Iteration:  54%|█████▍    | 1467/2714 [04:28<03:22,  6.14it/s][A
Iteration:  54%|█████▍    | 1468/2714 [04:28<03:22,  6.15it/s][A
Iteration:  54%|█████▍    | 1469/2714 [04:28<03:21,  6.17it/s][A
Iteration:  54%|█████▍    | 1470/2714 [04:28<03:21,  6.19it/s][A
Iteration:  54%|█████▍    | 1471/2714 [04:28<03:20,  6.19it/s][A
Iteration:  54%|█████▍    | 1472/2714 [04:28<03:21,  6.17it/s][A
Iteration:  54%|█████▍    | 1473/2714 [04:28<03:21,  6.16it/s][A
Iteration:  54%|█████▍    | 1474/2714 [04:29<03:20,  6.17it/s][A
Iteration:  54%|█████▍    | 1475/2714 [04:29<03:21,  6.15it/s][A
Iteration:  54%|█████▍    | 1476/2714 [04:29<03:20,  6.17it/s][A
Iteration:  54%|█████▍    | 1477/2714 [04:29<03:20,  6.17it/s][A
Iteration:  54%|█████▍    | 1478/2714 [04:29<03:20,  6.17it/s][A
Iteration:  54%|█████▍    | 1479/2714 [04:29<03:20,  6.16it/s][A
Iteration:  55%|█████▍    | 1480/2714 [04:30<03:19,  6.18it/s][A
Iteration:  55%|█████▍    | 1481/2714 [04:30<03:19,  6.18it/s][A
Iteration:  55%|█████▍    | 1482/2714 [04:30<03:19,  6.17it/s][A
Iteration:  55%|█████▍    | 1483/2714 [04:30<03:19,  6.16it/s][A
Iteration:  55%|█████▍    | 1484/2714 [04:30<03:19,  6.16it/s][A
Iteration:  55%|█████▍    | 1485/2714 [04:30<03:18,  6.19it/s][A
Iteration:  55%|█████▍    | 1486/2714 [04:31<03:18,  6.18it/s][A
Iteration:  55%|█████▍    | 1487/2714 [04:31<03:18,  6.17it/s][A
Iteration:  55%|█████▍    | 1488/2714 [04:31<03:18,  6.16it/s][A
Iteration:  55%|█████▍    | 1489/2714 [04:31<03:19,  6.15it/s][A
Iteration:  55%|█████▍    | 1490/2714 [04:31<03:18,  6.16it/s][A
Iteration:  55%|█████▍    | 1491/2714 [04:31<03:18,  6.18it/s][A
Iteration:  55%|█████▍    | 1492/2714 [04:32<03:17,  6.18it/s][A
Iteration:  55%|█████▌    | 1493/2714 [04:32<03:17,  6.17it/s][A
Iteration:  55%|█████▌    | 1494/2714 [04:32<03:17,  6.19it/s][A
Iteration:  55%|█████▌    | 1495/2714 [04:32<03:17,  6.16it/s][A
Iteration:  55%|█████▌    | 1496/2714 [04:32<03:17,  6.15it/s][A
Iteration:  55%|█████▌    | 1497/2714 [04:32<03:17,  6.15it/s][A
Iteration:  55%|█████▌    | 1498/2714 [04:33<03:18,  6.14it/s][A
Iteration:  55%|█████▌    | 1499/2714 [04:33<03:17,  6.15it/s][A
Iteration:  55%|█████▌    | 1500/2714 [04:33<03:16,  6.17it/s][A
Iteration:  55%|█████▌    | 1501/2714 [04:33<03:16,  6.17it/s][A
Iteration:  55%|█████▌    | 1502/2714 [04:33<03:16,  6.16it/s][A
Iteration:  55%|█████▌    | 1503/2714 [04:33<03:16,  6.16it/s][A
Iteration:  55%|█████▌    | 1504/2714 [04:34<03:16,  6.16it/s][A
Iteration:  55%|█████▌    | 1505/2714 [04:34<03:15,  6.19it/s][A
Iteration:  55%|█████▌    | 1506/2714 [04:34<03:15,  6.19it/s][A
Iteration:  56%|█████▌    | 1507/2714 [04:34<03:15,  6.17it/s][A
Iteration:  56%|█████▌    | 1508/2714 [04:34<03:15,  6.18it/s][A
Iteration:  56%|█████▌    | 1509/2714 [04:34<03:14,  6.19it/s][A
Iteration:  56%|█████▌    | 1510/2714 [04:34<03:14,  6.18it/s][A
Iteration:  56%|█████▌    | 1511/2714 [04:35<03:14,  6.17it/s][A
Iteration:  56%|█████▌    | 1512/2714 [04:35<03:14,  6.18it/s][A
Iteration:  56%|█████▌    | 1513/2714 [04:35<03:14,  6.17it/s][A
Iteration:  56%|█████▌    | 1514/2714 [04:35<03:14,  6.16it/s][A
Iteration:  56%|█████▌    | 1515/2714 [04:35<03:14,  6.18it/s][A
Iteration:  56%|█████▌    | 1516/2714 [04:35<03:14,  6.17it/s][A
Iteration:  56%|█████▌    | 1517/2714 [04:36<03:14,  6.16it/s][A
Iteration:  56%|█████▌    | 1518/2714 [04:36<03:14,  6.16it/s][A
Iteration:  56%|█████▌    | 1519/2714 [04:36<03:13,  6.17it/s][A
Iteration:  56%|█████▌    | 1520/2714 [04:36<03:13,  6.16it/s][A
Iteration:  56%|█████▌    | 1521/2714 [04:36<03:12,  6.18it/s][A
Iteration:  56%|█████▌    | 1522/2714 [04:36<03:13,  6.16it/s][A
Iteration:  56%|█████▌    | 1523/2714 [04:37<03:12,  6.17it/s][A
Iteration:  56%|█████▌    | 1524/2714 [04:37<03:12,  6.17it/s][A
Iteration:  56%|█████▌    | 1525/2714 [04:37<03:13,  6.16it/s][A
Iteration:  56%|█████▌    | 1526/2714 [04:37<03:12,  6.17it/s][A
Iteration:  56%|█████▋    | 1527/2714 [04:37<03:12,  6.18it/s][A
Iteration:  56%|█████▋    | 1528/2714 [04:37<03:12,  6.17it/s][A
Iteration:  56%|█████▋    | 1529/2714 [04:38<03:11,  6.17it/s][A
Iteration:  56%|█████▋    | 1530/2714 [04:38<03:12,  6.16it/s][A
Iteration:  56%|█████▋    | 1531/2714 [04:38<03:12,  6.16it/s][A
Iteration:  56%|█████▋    | 1532/2714 [04:38<03:11,  6.18it/s][A
Iteration:  56%|█████▋    | 1533/2714 [04:38<03:11,  6.18it/s][A
Iteration:  57%|█████▋    | 1534/2714 [04:38<03:11,  6.17it/s][A
Iteration:  57%|█████▋    | 1535/2714 [04:39<03:11,  6.17it/s][A
Iteration:  57%|█████▋    | 1536/2714 [04:39<03:11,  6.16it/s][A
Iteration:  57%|█████▋    | 1537/2714 [04:39<03:10,  6.17it/s][A
Iteration:  57%|█████▋    | 1538/2714 [04:39<03:10,  6.16it/s][A
Iteration:  57%|█████▋    | 1539/2714 [04:39<03:10,  6.16it/s][A
Iteration:  57%|█████▋    | 1540/2714 [04:39<03:10,  6.17it/s][A
Iteration:  57%|█████▋    | 1541/2714 [04:40<03:10,  6.16it/s][A
Iteration:  57%|█████▋    | 1542/2714 [04:40<03:09,  6.18it/s][A
Iteration:  57%|█████▋    | 1543/2714 [04:40<03:10,  6.16it/s][A
Iteration:  57%|█████▋    | 1544/2714 [04:40<03:09,  6.17it/s][A
Iteration:  57%|█████▋    | 1545/2714 [04:40<03:09,  6.17it/s][A
Iteration:  57%|█████▋    | 1546/2714 [04:40<03:09,  6.16it/s][A
Iteration:  57%|█████▋    | 1547/2714 [04:40<03:09,  6.16it/s][A
Iteration:  57%|█████▋    | 1548/2714 [04:41<03:09,  6.15it/s][A
Iteration:  57%|█████▋    | 1549/2714 [04:41<03:09,  6.16it/s][A
Iteration:  57%|█████▋    | 1550/2714 [04:41<03:08,  6.17it/s][A
Iteration:  57%|█████▋    | 1551/2714 [04:41<03:08,  6.17it/s][A
Iteration:  57%|█████▋    | 1552/2714 [04:41<03:07,  6.18it/s][A
Iteration:  57%|█████▋    | 1553/2714 [04:41<03:08,  6.15it/s][A
Iteration:  57%|█████▋    | 1554/2714 [04:42<03:08,  6.16it/s][A
Iteration:  57%|█████▋    | 1555/2714 [04:42<03:08,  6.15it/s][A
Iteration:  57%|█████▋    | 1556/2714 [04:42<03:07,  6.17it/s][A
Iteration:  57%|█████▋    | 1557/2714 [04:42<03:07,  6.16it/s][A
Iteration:  57%|█████▋    | 1558/2714 [04:42<03:07,  6.16it/s][A
Iteration:  57%|█████▋    | 1559/2714 [04:42<03:06,  6.18it/s][A
Iteration:  57%|█████▋    | 1560/2714 [04:43<03:07,  6.16it/s][A
Iteration:  58%|█████▊    | 1561/2714 [04:43<03:07,  6.16it/s][A
Iteration:  58%|█████▊    | 1562/2714 [04:43<03:06,  6.18it/s][A
Iteration:  58%|█████▊    | 1563/2714 [04:43<03:06,  6.17it/s][A
Iteration:  58%|█████▊    | 1564/2714 [04:43<03:06,  6.16it/s][A
Iteration:  58%|█████▊    | 1565/2714 [04:43<03:06,  6.17it/s][A
Iteration:  58%|█████▊    | 1566/2714 [04:44<03:06,  6.17it/s][A
Iteration:  58%|█████▊    | 1567/2714 [04:44<03:05,  6.18it/s][A
Iteration:  58%|█████▊    | 1568/2714 [04:44<03:05,  6.17it/s][A
Iteration:  58%|█████▊    | 1569/2714 [04:44<03:06,  6.15it/s][A
Iteration:  58%|█████▊    | 1570/2714 [04:44<03:05,  6.16it/s][A
Iteration:  58%|█████▊    | 1571/2714 [04:44<03:04,  6.18it/s][A
Iteration:  58%|█████▊    | 1572/2714 [04:45<03:05,  6.16it/s][A
Iteration:  58%|█████▊    | 1573/2714 [04:45<03:04,  6.19it/s][A
Iteration:  58%|█████▊    | 1574/2714 [04:45<03:04,  6.18it/s][A
Iteration:  58%|█████▊    | 1575/2714 [04:45<03:05,  6.15it/s][A
Iteration:  58%|█████▊    | 1576/2714 [04:45<03:04,  6.17it/s][A
Iteration:  58%|█████▊    | 1577/2714 [04:45<03:04,  6.17it/s][A
Iteration:  58%|█████▊    | 1578/2714 [04:46<03:04,  6.17it/s][A
Iteration:  58%|█████▊    | 1579/2714 [04:46<03:04,  6.17it/s][A
Iteration:  58%|█████▊    | 1580/2714 [04:46<03:03,  6.18it/s][A
Iteration:  58%|█████▊    | 1581/2714 [04:46<03:03,  6.16it/s][A
Iteration:  58%|█████▊    | 1582/2714 [04:46<03:03,  6.17it/s][A
Iteration:  58%|█████▊    | 1583/2714 [04:46<03:03,  6.16it/s][A
Iteration:  58%|█████▊    | 1584/2714 [04:46<03:02,  6.18it/s][A
Iteration:  58%|█████▊    | 1585/2714 [04:47<03:02,  6.18it/s][A
Iteration:  58%|█████▊    | 1586/2714 [04:47<03:02,  6.17it/s][A
Iteration:  58%|█████▊    | 1587/2714 [04:47<03:02,  6.18it/s][A
Iteration:  59%|█████▊    | 1588/2714 [04:47<03:02,  6.15it/s][A
Iteration:  59%|█████▊    | 1589/2714 [04:47<03:02,  6.16it/s][A
Iteration:  59%|█████▊    | 1590/2714 [04:47<03:02,  6.15it/s][A
Iteration:  59%|█████▊    | 1591/2714 [04:48<03:01,  6.17it/s][A
Iteration:  59%|█████▊    | 1592/2714 [04:48<03:02,  6.16it/s][A
Iteration:  59%|█████▊    | 1593/2714 [04:48<03:02,  6.16it/s][A
Iteration:  59%|█████▊    | 1594/2714 [04:48<03:01,  6.18it/s][A
Iteration:  59%|█████▉    | 1595/2714 [04:48<03:01,  6.17it/s][A
Iteration:  59%|█████▉    | 1596/2714 [04:48<03:01,  6.15it/s][A
Iteration:  59%|█████▉    | 1597/2714 [04:49<03:00,  6.18it/s][A
Iteration:  59%|█████▉    | 1598/2714 [04:49<03:01,  6.15it/s][A
Iteration:  59%|█████▉    | 1599/2714 [04:49<03:00,  6.18it/s][A
Iteration:  59%|█████▉    | 1600/2714 [04:49<03:00,  6.17it/s][A
Iteration:  59%|█████▉    | 1601/2714 [04:49<03:00,  6.17it/s][A
Iteration:  59%|█████▉    | 1602/2714 [04:49<03:00,  6.16it/s][A
Iteration:  59%|█████▉    | 1603/2714 [04:50<03:00,  6.16it/s][A
Iteration:  59%|█████▉    | 1604/2714 [04:50<03:00,  6.16it/s][A
Iteration:  59%|█████▉    | 1605/2714 [04:50<02:59,  6.17it/s][A
Iteration:  59%|█████▉    | 1606/2714 [04:50<02:59,  6.18it/s][A
Iteration:  59%|█████▉    | 1607/2714 [04:50<02:58,  6.19it/s][A
Iteration:  59%|█████▉    | 1608/2714 [04:50<02:59,  6.16it/s][A
Iteration:  59%|█████▉    | 1609/2714 [04:51<02:59,  6.15it/s][A
Iteration:  59%|█████▉    | 1610/2714 [04:51<02:59,  6.14it/s][A
Iteration:  59%|█████▉    | 1611/2714 [04:51<02:59,  6.15it/s][A
Iteration:  59%|█████▉    | 1612/2714 [04:51<02:58,  6.16it/s][A
Iteration:  59%|█████▉    | 1613/2714 [04:51<02:58,  6.16it/s][A
Iteration:  59%|█████▉    | 1614/2714 [04:51<02:58,  6.17it/s][A
Iteration:  60%|█████▉    | 1615/2714 [04:52<02:58,  6.17it/s][A
Iteration:  60%|█████▉    | 1616/2714 [04:52<02:58,  6.16it/s][A
Iteration:  60%|█████▉    | 1617/2714 [04:52<02:57,  6.18it/s][A
Iteration:  60%|█████▉    | 1618/2714 [04:52<02:57,  6.17it/s][A
Iteration:  60%|█████▉    | 1619/2714 [04:52<02:57,  6.17it/s][A
Iteration:  60%|█████▉    | 1620/2714 [04:52<02:57,  6.17it/s][A
Iteration:  60%|█████▉    | 1621/2714 [04:52<02:57,  6.17it/s][A
Iteration:  60%|█████▉    | 1622/2714 [04:53<02:57,  6.16it/s][A
Iteration:  60%|█████▉    | 1623/2714 [04:53<02:56,  6.17it/s][A
Iteration:  60%|█████▉    | 1624/2714 [04:53<02:56,  6.18it/s][A
Iteration:  60%|█████▉    | 1625/2714 [04:53<02:56,  6.17it/s][A
Iteration:  60%|█████▉    | 1626/2714 [04:53<02:56,  6.17it/s][A
Iteration:  60%|█████▉    | 1627/2714 [04:53<02:56,  6.17it/s][A
Iteration:  60%|█████▉    | 1628/2714 [04:54<02:55,  6.17it/s][A
Iteration:  60%|██████    | 1629/2714 [04:54<02:56,  6.16it/s][A
Iteration:  60%|██████    | 1630/2714 [04:54<02:56,  6.16it/s][A
Iteration:  60%|██████    | 1631/2714 [04:54<02:55,  6.16it/s][A
Iteration:  60%|██████    | 1632/2714 [04:54<02:55,  6.16it/s][A
Iteration:  60%|██████    | 1633/2714 [04:54<02:55,  6.18it/s][A
Iteration:  60%|██████    | 1634/2714 [04:55<02:54,  6.18it/s][A
Iteration:  60%|██████    | 1635/2714 [04:55<02:55,  6.16it/s][A
Iteration:  60%|██████    | 1636/2714 [04:55<02:54,  6.18it/s][A
Iteration:  60%|██████    | 1637/2714 [04:55<02:54,  6.18it/s][A
Iteration:  60%|██████    | 1638/2714 [04:55<02:53,  6.18it/s][A
Iteration:  60%|██████    | 1639/2714 [04:55<02:54,  6.17it/s][A
Iteration:  60%|██████    | 1640/2714 [04:56<02:54,  6.17it/s][A
Iteration:  60%|██████    | 1641/2714 [04:56<02:53,  6.17it/s][A
Iteration:  61%|██████    | 1642/2714 [04:56<02:53,  6.18it/s][A
Iteration:  61%|██████    | 1643/2714 [04:56<02:53,  6.17it/s][A
Iteration:  61%|██████    | 1644/2714 [04:56<02:53,  6.18it/s][A
Iteration:  61%|██████    | 1645/2714 [04:56<02:53,  6.17it/s][A
Iteration:  61%|██████    | 1646/2714 [04:57<02:53,  6.16it/s][A
Iteration:  61%|██████    | 1647/2714 [04:57<02:53,  6.16it/s][A
Iteration:  61%|██████    | 1648/2714 [04:57<02:52,  6.18it/s][A
Iteration:  61%|██████    | 1649/2714 [04:57<02:52,  6.16it/s][A
Iteration:  61%|██████    | 1650/2714 [04:57<02:52,  6.17it/s][A
Iteration:  61%|██████    | 1651/2714 [04:57<02:52,  6.18it/s][A
Iteration:  61%|██████    | 1652/2714 [04:58<02:51,  6.18it/s][A
Iteration:  61%|██████    | 1653/2714 [04:58<02:51,  6.19it/s][A
Iteration:  61%|██████    | 1654/2714 [04:58<02:51,  6.17it/s][A
Iteration:  61%|██████    | 1655/2714 [04:58<02:51,  6.18it/s][A
Iteration:  61%|██████    | 1656/2714 [04:58<02:51,  6.17it/s][A
Iteration:  61%|██████    | 1657/2714 [04:58<02:51,  6.16it/s][A
Iteration:  61%|██████    | 1658/2714 [04:58<02:51,  6.15it/s][A
Iteration:  61%|██████    | 1659/2714 [04:59<02:50,  6.18it/s][A
Iteration:  61%|██████    | 1660/2714 [04:59<02:51,  6.16it/s][A
Iteration:  61%|██████    | 1661/2714 [04:59<02:50,  6.17it/s][A
Iteration:  61%|██████    | 1662/2714 [04:59<02:50,  6.17it/s][A
Iteration:  61%|██████▏   | 1663/2714 [04:59<02:50,  6.16it/s][A
Iteration:  61%|██████▏   | 1664/2714 [04:59<02:50,  6.16it/s][A
Iteration:  61%|██████▏   | 1665/2714 [05:00<02:50,  6.15it/s][A
Iteration:  61%|██████▏   | 1666/2714 [05:00<02:49,  6.18it/s][A
Iteration:  61%|██████▏   | 1667/2714 [05:00<02:49,  6.18it/s][A
Iteration:  61%|██████▏   | 1668/2714 [05:00<02:49,  6.18it/s][A
Iteration:  61%|██████▏   | 1669/2714 [05:00<02:49,  6.16it/s][A
Iteration:  62%|██████▏   | 1670/2714 [05:00<02:49,  6.16it/s][A
Iteration:  62%|██████▏   | 1671/2714 [05:01<02:49,  6.17it/s][A
Iteration:  62%|██████▏   | 1672/2714 [05:01<02:49,  6.16it/s][A
Iteration:  62%|██████▏   | 1673/2714 [05:01<02:48,  6.17it/s][A
Iteration:  62%|██████▏   | 1674/2714 [05:01<02:48,  6.18it/s][A
Iteration:  62%|██████▏   | 1675/2714 [05:01<02:47,  6.19it/s][A
Iteration:  62%|██████▏   | 1676/2714 [05:01<02:47,  6.19it/s][A
Iteration:  62%|██████▏   | 1677/2714 [05:02<02:47,  6.18it/s][A
Iteration:  62%|██████▏   | 1678/2714 [05:02<02:48,  6.16it/s][A
Iteration:  62%|██████▏   | 1679/2714 [05:02<02:47,  6.17it/s][A
Iteration:  62%|██████▏   | 1680/2714 [05:02<02:47,  6.17it/s][A
Iteration:  62%|██████▏   | 1681/2714 [05:02<02:47,  6.17it/s][A
Iteration:  62%|██████▏   | 1682/2714 [05:02<02:47,  6.17it/s][A
Iteration:  62%|██████▏   | 1683/2714 [05:03<02:47,  6.17it/s][A
Iteration:  62%|██████▏   | 1684/2714 [05:03<02:46,  6.18it/s][A
Iteration:  62%|██████▏   | 1685/2714 [05:03<02:47,  6.16it/s][A
Iteration:  62%|██████▏   | 1686/2714 [05:03<02:46,  6.16it/s][A
