Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.bias', 'dense.weight', 'classifier.weight', 'loss_fct.weight', 'dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
11/28/2023 22:36:44 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_train
11/28/2023 22:36:45 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_dev
11/28/2023 22:36:46 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_test
/u/s/a/salsabil/miniconda3/envs/proj_env/lib/python3.8/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
11/28/2023 22:36:47 - INFO - __main__ -   ***** Running training *****
11/28/2023 22:36:47 - INFO - __main__ -     Num examples = 43410
11/28/2023 22:36:47 - INFO - __main__ -     Num Epochs = 10
11/28/2023 22:36:47 - INFO - __main__ -     Total train batch size = 16
11/28/2023 22:36:47 - INFO - __main__ -     Gradient Accumulation steps = 1
11/28/2023 22:36:47 - INFO - __main__ -     Total optimization steps = 27140
11/28/2023 22:36:47 - INFO - __main__ -     Logging steps = 1000
11/28/2023 22:36:47 - INFO - __main__ -     Save steps = 1000
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration:  88%|████████▊ | 2399/2714 [04:04<00:20, 15.15it/s][A
Iteration:  88%|████████▊ | 2401/2714 [04:04<00:20, 15.13it/s][A
Iteration:  89%|████████▊ | 2403/2714 [04:04<00:20, 15.14it/s][A
Iteration:  89%|████████▊ | 2405/2714 [04:04<00:20, 15.11it/s][A
Iteration:  89%|████████▊ | 2407/2714 [04:04<00:20, 15.12it/s][A
Iteration:  89%|████████▉ | 2409/2714 [04:04<00:20, 15.10it/s][A
Iteration:  89%|████████▉ | 2411/2714 [04:05<00:20, 15.12it/s][A
Iteration:  89%|████████▉ | 2413/2714 [04:05<00:19, 15.11it/s][A
Iteration:  89%|████████▉ | 2415/2714 [04:05<00:19, 15.11it/s][A
Iteration:  89%|████████▉ | 2417/2714 [04:05<00:19, 15.10it/s][A
Iteration:  89%|████████▉ | 2419/2714 [04:05<00:19, 15.08it/s][A
Iteration:  89%|████████▉ | 2421/2714 [04:05<00:19, 15.10it/s][A
Iteration:  89%|████████▉ | 2423/2714 [04:05<00:19, 15.09it/s][A
Iteration:  89%|████████▉ | 2425/2714 [04:05<00:19, 15.11it/s][A
Iteration:  89%|████████▉ | 2427/2714 [04:06<00:19, 15.10it/s][A
Iteration:  89%|████████▉ | 2429/2714 [04:06<00:18, 15.12it/s][A
Iteration:  90%|████████▉ | 2431/2714 [04:06<00:18, 15.09it/s][A
Iteration:  90%|████████▉ | 2433/2714 [04:06<00:18, 15.11it/s][A
Iteration:  90%|████████▉ | 2435/2714 [04:06<00:18, 15.09it/s][A
Iteration:  90%|████████▉ | 2437/2714 [04:06<00:18, 15.11it/s][A
Iteration:  90%|████████▉ | 2439/2714 [04:06<00:18, 15.09it/s][A
Iteration:  90%|████████▉ | 2441/2714 [04:07<00:18, 15.09it/s][A
Iteration:  90%|█████████ | 2443/2714 [04:07<00:17, 15.09it/s][A
Iteration:  90%|█████████ | 2445/2714 [04:07<00:17, 15.10it/s][A
Iteration:  90%|█████████ | 2447/2714 [04:07<00:17, 15.11it/s][A
Iteration:  90%|█████████ | 2449/2714 [04:07<00:17, 15.10it/s][A
Iteration:  90%|█████████ | 2451/2714 [04:07<00:17, 15.10it/s][A
Iteration:  90%|█████████ | 2453/2714 [04:07<00:17, 15.08it/s][A
Iteration:  90%|█████████ | 2455/2714 [04:07<00:17, 15.10it/s][A
Iteration:  91%|█████████ | 2457/2714 [04:08<00:17, 15.08it/s][A
Iteration:  91%|█████████ | 2459/2714 [04:08<00:16, 15.12it/s][A
Iteration:  91%|█████████ | 2461/2714 [04:08<00:16, 15.11it/s][A
Iteration:  91%|█████████ | 2463/2714 [04:08<00:16, 15.13it/s][A
Iteration:  91%|█████████ | 2465/2714 [04:08<00:16, 15.12it/s][A
Iteration:  91%|█████████ | 2467/2714 [04:08<00:16, 15.14it/s][A
Iteration:  91%|█████████ | 2469/2714 [04:08<00:16, 15.12it/s][A
Iteration:  91%|█████████ | 2471/2714 [04:09<00:16, 15.14it/s][A
Iteration:  91%|█████████ | 2473/2714 [04:09<00:15, 15.12it/s][A
Iteration:  91%|█████████ | 2475/2714 [04:09<00:15, 15.15it/s][A
Iteration:  91%|█████████▏| 2477/2714 [04:09<00:15, 15.12it/s][A
Iteration:  91%|█████████▏| 2479/2714 [04:09<00:15, 15.14it/s][A
Iteration:  91%|█████████▏| 2481/2714 [04:09<00:15, 15.12it/s][A
Iteration:  91%|█████████▏| 2483/2714 [04:09<00:15, 15.13it/s][A
Iteration:  92%|█████████▏| 2485/2714 [04:09<00:15, 15.12it/s][A
Iteration:  92%|█████████▏| 2487/2714 [04:10<00:15, 15.12it/s][A
Iteration:  92%|█████████▏| 2489/2714 [04:10<00:14, 15.11it/s][A
Iteration:  92%|█████████▏| 2491/2714 [04:10<00:14, 15.11it/s][A
Iteration:  92%|█████████▏| 2493/2714 [04:10<00:14, 15.13it/s][A
Iteration:  92%|█████████▏| 2495/2714 [04:10<00:14, 15.12it/s][A
Iteration:  92%|█████████▏| 2497/2714 [04:10<00:14, 15.14it/s][A
Iteration:  92%|█████████▏| 2499/2714 [04:10<00:14, 15.12it/s][A
Iteration:  92%|█████████▏| 2501/2714 [04:11<00:14, 15.13it/s][A
Iteration:  92%|█████████▏| 2503/2714 [04:11<00:13, 15.12it/s][A
Iteration:  92%|█████████▏| 2505/2714 [04:11<00:13, 15.12it/s][A
Iteration:  92%|█████████▏| 2507/2714 [04:11<00:13, 15.09it/s][A
Iteration:  92%|█████████▏| 2509/2714 [04:11<00:13, 15.12it/s][A
Iteration:  93%|█████████▎| 2511/2714 [04:11<00:13, 15.09it/s][A
Iteration:  93%|█████████▎| 2513/2714 [04:11<00:13, 15.12it/s][A
Iteration:  93%|█████████▎| 2515/2714 [04:11<00:13, 15.09it/s][A
Iteration:  93%|█████████▎| 2517/2714 [04:12<00:13, 15.10it/s][A
Iteration:  93%|█████████▎| 2519/2714 [04:12<00:12, 15.09it/s][A
Iteration:  93%|█████████▎| 2521/2714 [04:12<00:12, 15.09it/s][A
Iteration:  93%|█████████▎| 2523/2714 [04:12<00:12, 15.09it/s][A
Iteration:  93%|█████████▎| 2525/2714 [04:12<00:12, 15.08it/s][A
Iteration:  93%|█████████▎| 2527/2714 [04:12<00:12, 15.10it/s][A
Iteration:  93%|█████████▎| 2529/2714 [04:12<00:12, 15.08it/s][A
Iteration:  93%|█████████▎| 2531/2714 [04:12<00:12, 15.11it/s][A
Iteration:  93%|█████████▎| 2533/2714 [04:13<00:11, 15.10it/s][A
Iteration:  93%|█████████▎| 2535/2714 [04:13<00:11, 15.11it/s][A
Iteration:  93%|█████████▎| 2537/2714 [04:13<00:11, 15.08it/s][A
Iteration:  94%|█████████▎| 2539/2714 [04:13<00:11, 15.08it/s][A
Iteration:  94%|█████████▎| 2541/2714 [04:13<00:11, 15.07it/s][A
Iteration:  94%|█████████▎| 2543/2714 [04:13<00:11, 15.07it/s][A
Iteration:  94%|█████████▍| 2545/2714 [04:13<00:11, 15.09it/s][A
Iteration:  94%|█████████▍| 2547/2714 [04:14<00:11, 15.09it/s][A
Iteration:  94%|█████████▍| 2549/2714 [04:14<00:10, 15.09it/s][A
Iteration:  94%|█████████▍| 2551/2714 [04:14<00:10, 15.07it/s][A
Iteration:  94%|█████████▍| 2553/2714 [04:14<00:10, 15.08it/s][A
Iteration:  94%|█████████▍| 2555/2714 [04:14<00:10, 15.10it/s][A
Iteration:  94%|█████████▍| 2557/2714 [04:14<00:10, 15.13it/s][A
Iteration:  94%|█████████▍| 2559/2714 [04:14<00:10, 15.10it/s][A
Iteration:  94%|█████████▍| 2561/2714 [04:14<00:10, 15.11it/s][A
Iteration:  94%|█████████▍| 2563/2714 [04:15<00:10, 15.09it/s][A
Iteration:  95%|█████████▍| 2565/2714 [04:15<00:09, 15.10it/s][A
Iteration:  95%|█████████▍| 2567/2714 [04:15<00:09, 15.08it/s][A
Iteration:  95%|█████████▍| 2569/2714 [04:15<00:09, 15.09it/s][A
Iteration:  95%|█████████▍| 2571/2714 [04:15<00:09, 15.05it/s][A
Iteration:  95%|█████████▍| 2573/2714 [04:15<00:09, 15.07it/s][A
Iteration:  95%|█████████▍| 2575/2714 [04:15<00:09, 15.05it/s][A
Iteration:  95%|█████████▍| 2577/2714 [04:16<00:09, 15.05it/s][A
Iteration:  95%|█████████▌| 2579/2714 [04:16<00:08, 15.05it/s][A
Iteration:  95%|█████████▌| 2581/2714 [04:16<00:08, 15.05it/s][A
Iteration:  95%|█████████▌| 2583/2714 [04:16<00:08, 15.07it/s][A
Iteration:  95%|█████████▌| 2585/2714 [04:16<00:08, 15.06it/s][A
Iteration:  95%|█████████▌| 2587/2714 [04:16<00:08, 15.08it/s][A
Iteration:  95%|█████████▌| 2589/2714 [04:16<00:08, 15.05it/s][A
Iteration:  95%|█████████▌| 2591/2714 [04:16<00:08, 15.07it/s][A
Iteration:  96%|█████████▌| 2593/2714 [04:17<00:08, 15.05it/s][A
Iteration:  96%|█████████▌| 2595/2714 [04:17<00:07, 15.07it/s][A
Iteration:  96%|█████████▌| 2597/2714 [04:17<00:07, 15.07it/s][A
Iteration:  96%|█████████▌| 2599/2714 [04:17<00:07, 15.06it/s][A
Iteration:  96%|█████████▌| 2601/2714 [04:17<00:07, 15.07it/s][A
Iteration:  96%|█████████▌| 2603/2714 [04:17<00:07, 15.05it/s][A
Iteration:  96%|█████████▌| 2605/2714 [04:17<00:07, 15.07it/s][A
Iteration:  96%|█████████▌| 2607/2714 [04:18<00:07, 15.03it/s][A
Iteration:  96%|█████████▌| 2609/2714 [04:18<00:06, 15.06it/s][A
Iteration:  96%|█████████▌| 2611/2714 [04:18<00:06, 15.04it/s][A
Iteration:  96%|█████████▋| 2613/2714 [04:18<00:06, 15.05it/s][A
Iteration:  96%|█████████▋| 2615/2714 [04:18<00:06, 15.06it/s][A
Iteration:  96%|█████████▋| 2617/2714 [04:18<00:06, 15.05it/s][A
Iteration:  96%|█████████▋| 2619/2714 [04:18<00:06, 15.06it/s][A
Iteration:  97%|█████████▋| 2621/2714 [04:18<00:06, 15.04it/s][A
Iteration:  97%|█████████▋| 2623/2714 [04:19<00:06, 15.05it/s][A
Iteration:  97%|█████████▋| 2625/2714 [04:19<00:05, 15.03it/s][A
Iteration:  97%|█████████▋| 2627/2714 [04:19<00:05, 15.05it/s][A
Iteration:  97%|█████████▋| 2629/2714 [04:19<00:05, 15.03it/s][A
Iteration:  97%|█████████▋| 2631/2714 [04:19<00:05, 15.04it/s][A
Iteration:  97%|█████████▋| 2633/2714 [04:19<00:05, 15.04it/s][A
Iteration:  97%|█████████▋| 2635/2714 [04:19<00:05, 15.03it/s][A
Iteration:  97%|█████████▋| 2637/2714 [04:20<00:05, 15.04it/s][A
Iteration:  97%|█████████▋| 2639/2714 [04:20<00:04, 15.02it/s][A
Iteration:  97%|█████████▋| 2641/2714 [04:20<00:04, 15.05it/s][A
Iteration:  97%|█████████▋| 2643/2714 [04:20<00:04, 15.03it/s][A
Iteration:  97%|█████████▋| 2645/2714 [04:20<00:04, 15.06it/s][A
Iteration:  98%|█████████▊| 2647/2714 [04:20<00:04, 15.04it/s][A
Iteration:  98%|█████████▊| 2649/2714 [04:20<00:04, 15.04it/s][A
Iteration:  98%|█████████▊| 2651/2714 [04:20<00:04, 15.04it/s][A
Iteration:  98%|█████████▊| 2653/2714 [04:21<00:04, 15.03it/s][A
Iteration:  98%|█████████▊| 2655/2714 [04:21<00:03, 15.05it/s][A
Iteration:  98%|█████████▊| 2657/2714 [04:21<00:03, 15.04it/s][A
Iteration:  98%|█████████▊| 2659/2714 [04:21<00:03, 15.06it/s][A
Iteration:  98%|█████████▊| 2661/2714 [04:21<00:03, 15.03it/s][A
Iteration:  98%|█████████▊| 2663/2714 [04:21<00:03, 15.05it/s][A
Iteration:  98%|█████████▊| 2665/2714 [04:21<00:03, 15.04it/s][A
Iteration:  98%|█████████▊| 2667/2714 [04:22<00:03, 15.05it/s][A
Iteration:  98%|█████████▊| 2669/2714 [04:22<00:02, 15.06it/s][A
Iteration:  98%|█████████▊| 2671/2714 [04:22<00:02, 15.05it/s][A
Iteration:  98%|█████████▊| 2673/2714 [04:22<00:02, 15.06it/s][A
Iteration:  99%|█████████▊| 2675/2714 [04:22<00:02, 15.04it/s][A
Iteration:  99%|█████████▊| 2677/2714 [04:22<00:02, 15.06it/s][A
Iteration:  99%|█████████▊| 2679/2714 [04:22<00:02, 15.05it/s][A
Iteration:  99%|█████████▉| 2681/2714 [04:22<00:02, 15.06it/s][A
Iteration:  99%|█████████▉| 2683/2714 [04:23<00:02, 15.05it/s][A
Iteration:  99%|█████████▉| 2685/2714 [04:23<00:01, 15.04it/s][A
Iteration:  99%|█████████▉| 2687/2714 [04:23<00:01, 15.06it/s][A
Iteration:  99%|█████████▉| 2689/2714 [04:23<00:01, 15.04it/s][A
Iteration:  99%|█████████▉| 2691/2714 [04:23<00:01, 15.06it/s][A
Iteration:  99%|█████████▉| 2693/2714 [04:23<00:01, 15.04it/s][A
Iteration:  99%|█████████▉| 2695/2714 [04:23<00:01, 15.06it/s][A
Iteration:  99%|█████████▉| 2697/2714 [04:24<00:01, 15.04it/s][A
Iteration:  99%|█████████▉| 2699/2714 [04:24<00:00, 15.06it/s][A
Iteration: 100%|█████████▉| 2701/2714 [04:24<00:00, 15.05it/s][A
Iteration: 100%|█████████▉| 2703/2714 [04:24<00:00, 15.05it/s][A
Iteration: 100%|█████████▉| 2705/2714 [04:24<00:00, 15.05it/s][A
Iteration: 100%|█████████▉| 2707/2714 [04:24<00:00, 15.03it/s][A
Iteration: 100%|█████████▉| 2709/2714 [04:24<00:00, 15.05it/s][A
Iteration: 100%|█████████▉| 2711/2714 [04:24<00:00, 15.03it/s][A
Iteration: 100%|█████████▉| 2713/2714 [04:25<00:00, 15.05it/s][AIteration: 100%|██████████| 2714/2714 [04:25<00:00, 10.24it/s]
Epoch:  80%|████████  | 8/10 [34:50<08:43, 261.96s/it]
Iteration:   0%|          | 0/2714 [00:00<?, ?it/s][A
Iteration:   0%|          | 2/2714 [00:00<02:57, 15.25it/s][A
Iteration:   0%|          | 4/2714 [00:00<02:59, 15.09it/s][A
Iteration:   0%|          | 6/2714 [00:00<02:58, 15.15it/s][A
Iteration:   0%|          | 8/2714 [00:00<02:59, 15.11it/s][A
Iteration:   0%|          | 10/2714 [00:00<02:58, 15.12it/s][A
Iteration:   0%|          | 12/2714 [00:00<02:58, 15.11it/s][A
Iteration:   1%|          | 14/2714 [00:00<02:58, 15.11it/s][A
Iteration:   1%|          | 16/2714 [00:01<02:58, 15.10it/s][A
Iteration:   1%|          | 18/2714 [00:01<02:58, 15.10it/s][A
Iteration:   1%|          | 20/2714 [00:01<02:58, 15.11it/s][A
Iteration:   1%|          | 22/2714 [00:01<02:58, 15.11it/s][A
Iteration:   1%|          | 24/2714 [00:01<02:58, 15.10it/s][A
Iteration:   1%|          | 26/2714 [00:01<02:58, 15.08it/s][A
Iteration:   1%|          | 28/2714 [00:01<02:57, 15.10it/s][A
Iteration:   1%|          | 30/2714 [00:01<02:58, 15.07it/s][A
Iteration:   1%|          | 32/2714 [00:02<02:57, 15.10it/s][A
Iteration:   1%|▏         | 34/2714 [00:02<02:57, 15.08it/s][A
Iteration:   1%|▏         | 36/2714 [00:02<02:57, 15.09it/s][A
Iteration:   1%|▏         | 38/2714 [00:02<02:57, 15.07it/s][A
Iteration:   1%|▏         | 40/2714 [00:02<02:57, 15.07it/s][A
Iteration:   2%|▏         | 42/2714 [00:02<02:57, 15.07it/s][A
Iteration:   2%|▏         | 44/2714 [00:02<02:57, 15.05it/s][A
Iteration:   2%|▏         | 46/2714 [00:03<02:57, 15.06it/s][A
Iteration:   2%|▏         | 48/2714 [00:03<02:57, 15.04it/s][A
Iteration:   2%|▏         | 50/2714 [00:03<02:56, 15.07it/s][A
Iteration:   2%|▏         | 52/2714 [00:03<02:56, 15.05it/s][A
Iteration:   2%|▏         | 54/2714 [00:03<02:56, 15.07it/s][A
Iteration:   2%|▏         | 56/2714 [00:03<02:56, 15.06it/s][A
Iteration:   2%|▏         | 58/2714 [00:03<02:56, 15.06it/s][A
Iteration:   2%|▏         | 60/2714 [00:03<02:56, 15.06it/s][A
Iteration:   2%|▏         | 62/2714 [00:04<02:56, 15.04it/s][A
Iteration:   2%|▏         | 64/2714 [00:04<02:56, 15.05it/s][A
Iteration:   2%|▏         | 66/2714 [00:04<02:56, 15.03it/s][A
Iteration:   3%|▎         | 68/2714 [00:04<02:55, 15.05it/s][A
Iteration:   3%|▎         | 70/2714 [00:04<02:55, 15.03it/s][A
Iteration:   3%|▎         | 72/2714 [00:04<02:55, 15.06it/s][A
Iteration:   3%|▎         | 74/2714 [00:04<02:55, 15.05it/s][A
Iteration:   3%|▎         | 76/2714 [00:05<02:55, 15.05it/s][A
Iteration:   3%|▎         | 78/2714 [00:05<02:54, 15.06it/s][A
Iteration:   3%|▎         | 80/2714 [00:05<02:54, 15.05it/s][A
Iteration:   3%|▎         | 82/2714 [00:05<02:54, 15.06it/s][A
Iteration:   3%|▎         | 84/2714 [00:05<02:54, 15.05it/s][A
Iteration:   3%|▎         | 86/2714 [00:05<02:54, 15.06it/s][A
Iteration:   3%|▎         | 88/2714 [00:05<02:54, 15.04it/s][A
Iteration:   3%|▎         | 90/2714 [00:05<02:54, 15.05it/s][A
Iteration:   3%|▎         | 92/2714 [00:06<02:54, 15.03it/s][A
Iteration:   3%|▎         | 94/2714 [00:06<02:54, 15.04it/s][A
Iteration:   4%|▎         | 96/2714 [00:06<02:54, 15.03it/s][A
Iteration:   4%|▎         | 98/2714 [00:06<02:54, 15.03it/s][A
Iteration:   4%|▎         | 100/2714 [00:06<02:53, 15.05it/s][A
Iteration:   4%|▍         | 102/2714 [00:06<02:53, 15.02it/s][A
Iteration:   4%|▍         | 104/2714 [00:06<02:53, 15.05it/s][A
Iteration:   4%|▍         | 106/2714 [00:07<02:53, 15.03it/s][A
Iteration:   4%|▍         | 108/2714 [00:07<02:53, 15.05it/s][A
Iteration:   4%|▍         | 110/2714 [00:07<02:53, 15.04it/s][A
Iteration:   4%|▍         | 112/2714 [00:07<02:52, 15.05it/s][A
Iteration:   4%|▍         | 114/2714 [00:07<02:52, 15.05it/s][A
Iteration:   4%|▍         | 116/2714 [00:07<02:52, 15.03it/s][A
Iteration:   4%|▍         | 118/2714 [00:07<02:52, 15.02it/s][A
Iteration:   4%|▍         | 120/2714 [00:07<02:52, 15.02it/s][A
Iteration:   4%|▍         | 122/2714 [00:08<02:52, 15.06it/s][A
Iteration:   5%|▍         | 124/2714 [00:08<02:52, 15.05it/s][A
Iteration:   5%|▍         | 126/2714 [00:08<02:50, 15.14it/s][A
Iteration:   5%|▍         | 128/2714 [00:08<02:51, 15.12it/s][A
Iteration:   5%|▍         | 130/2714 [00:08<02:50, 15.11it/s][A
Iteration:   5%|▍         | 132/2714 [00:08<02:51, 15.06it/s][A
Iteration:   5%|▍         | 134/2714 [00:08<02:51, 15.07it/s][A
Iteration:   5%|▌         | 136/2714 [00:09<02:51, 15.06it/s][A
Iteration:   5%|▌         | 138/2714 [00:09<02:50, 15.08it/s][A
Iteration:   5%|▌         | 140/2714 [00:09<02:50, 15.08it/s][A
Iteration:   5%|▌         | 142/2714 [00:09<02:50, 15.07it/s][A
Iteration:   5%|▌         | 144/2714 [00:09<02:50, 15.06it/s][A
Iteration:   5%|▌         | 146/2714 [00:09<02:50, 15.04it/s][A
Iteration:   5%|▌         | 148/2714 [00:09<02:50, 15.05it/s][A
Iteration:   6%|▌         | 150/2714 [00:09<02:50, 15.04it/s][A
Iteration:   6%|▌         | 152/2714 [00:10<02:50, 15.06it/s][A
Iteration:   6%|▌         | 154/2714 [00:10<02:50, 15.04it/s][A
Iteration:   6%|▌         | 156/2714 [00:10<02:49, 15.06it/s][A
Iteration:   6%|▌         | 158/2714 [00:10<02:49, 15.06it/s][A
Iteration:   6%|▌         | 160/2714 [00:10<02:49, 15.05it/s][A
Iteration:   6%|▌         | 162/2714 [00:10<02:49, 15.04it/s][A
Iteration:   6%|▌         | 164/2714 [00:10<02:49, 15.03it/s][A
Iteration:   6%|▌         | 166/2714 [00:11<02:49, 15.06it/s][A
Iteration:   6%|▌         | 168/2714 [00:11<02:49, 15.05it/s][A
Iteration:   6%|▋         | 170/2714 [00:11<02:48, 15.07it/s][A
Iteration:   6%|▋         | 172/2714 [00:11<02:49, 15.04it/s][A
Iteration:   6%|▋         | 174/2714 [00:11<02:48, 15.06it/s][A
Iteration:   6%|▋         | 176/2714 [00:11<02:48, 15.03it/s][A
Iteration:   7%|▋         | 178/2714 [00:11<02:48, 15.05it/s][A
Iteration:   7%|▋         | 180/2714 [00:11<02:48, 15.04it/s][A
Iteration:   7%|▋         | 182/2714 [00:12<02:49, 14.98it/s][A
Iteration:   7%|▋         | 184/2714 [00:12<02:48, 15.00it/s][A
Iteration:   7%|▋         | 186/2714 [00:12<02:48, 15.01it/s][A
Iteration:   7%|▋         | 188/2714 [00:12<02:47, 15.04it/s][A
Iteration:   7%|▋         | 190/2714 [00:12<02:47, 15.03it/s][A
Iteration:   7%|▋         | 192/2714 [00:12<02:47, 15.04it/s][A
Iteration:   7%|▋         | 194/2714 [00:12<02:47, 15.04it/s][A
Iteration:   7%|▋         | 196/2714 [00:13<02:47, 15.03it/s][A
Iteration:   7%|▋         | 198/2714 [00:13<02:47, 15.05it/s][A
Iteration:   7%|▋         | 200/2714 [00:13<02:47, 15.05it/s][A
Iteration:   7%|▋         | 202/2714 [00:13<02:46, 15.07it/s][A
Iteration:   8%|▊         | 204/2714 [00:13<02:46, 15.05it/s][A
Iteration:   8%|▊         | 206/2714 [00:13<02:46, 15.06it/s][A
Iteration:   8%|▊         | 208/2714 [00:13<02:46, 15.04it/s][A
Iteration:   8%|▊         | 210/2714 [00:13<02:46, 15.04it/s][A
Iteration:   8%|▊         | 212/2714 [00:14<02:46, 15.05it/s][A
Iteration:   8%|▊         | 214/2714 [00:14<02:46, 15.03it/s][A
Iteration:   8%|▊         | 216/2714 [00:14<02:46, 15.05it/s][A
Iteration:   8%|▊         | 218/2714 [00:14<02:46, 15.00it/s][A
Iteration:   8%|▊         | 220/2714 [00:14<02:47, 14.87it/s][A
Iteration:   8%|▊         | 222/2714 [00:14<02:47, 14.92it/s][A
Iteration:   8%|▊         | 224/2714 [00:14<02:47, 14.90it/s][A
Iteration:   8%|▊         | 226/2714 [00:15<02:47, 14.81it/s][A
Iteration:   8%|▊         | 228/2714 [00:15<02:46, 14.89it/s][A
Iteration:   8%|▊         | 230/2714 [00:15<02:46, 14.93it/s][A
Iteration:   9%|▊         | 232/2714 [00:15<02:45, 14.96it/s][A
Iteration:   9%|▊         | 234/2714 [00:15<02:45, 14.98it/s][A
Iteration:   9%|▊         | 236/2714 [00:15<02:44, 15.03it/s][A
Iteration:   9%|▉         | 238/2714 [00:15<02:44, 15.02it/s][A
Iteration:   9%|▉         | 240/2714 [00:15<02:44, 15.00it/s][A
Iteration:   9%|▉         | 242/2714 [00:16<02:45, 14.98it/s][A
Iteration:   9%|▉         | 244/2714 [00:16<02:44, 15.01it/s][A
Iteration:   9%|▉         | 246/2714 [00:16<02:44, 15.02it/s][A
Iteration:   9%|▉         | 248/2714 [00:16<02:44, 15.02it/s][A
Iteration:   9%|▉         | 250/2714 [00:16<02:43, 15.04it/s][A
Iteration:   9%|▉         | 252/2714 [00:16<02:43, 15.04it/s][A
Iteration:   9%|▉         | 254/2714 [00:16<02:43, 15.05it/s][A
Iteration:   9%|▉         | 256/2714 [00:17<02:43, 15.02it/s][A
Iteration:  10%|▉         | 258/2714 [00:17<02:43, 15.05it/s][A
Iteration:  10%|▉         | 260/2714 [00:17<02:43, 15.05it/s][A
Iteration:  10%|▉         | 262/2714 [00:17<02:42, 15.04it/s][A
Iteration:  10%|▉         | 264/2714 [00:17<02:42, 15.04it/s][A
Iteration:  10%|▉         | 266/2714 [00:17<02:42, 15.03it/s][A
Iteration:  10%|▉         | 268/2714 [00:17<02:42, 15.05it/s][A
Iteration:  10%|▉         | 270/2714 [00:17<02:42, 15.01it/s][A
Iteration:  10%|█         | 272/2714 [00:18<02:42, 15.03it/s][A
Iteration:  10%|█         | 274/2714 [00:18<02:42, 15.03it/s][A
Iteration:  10%|█         | 276/2714 [00:18<02:42, 15.05it/s][A
Iteration:  10%|█         | 278/2714 [00:18<02:41, 15.05it/s][A
Iteration:  10%|█         | 280/2714 [00:18<02:41, 15.05it/s][A
Iteration:  10%|█         | 282/2714 [00:18<02:41, 15.06it/s][A
Iteration:  10%|█         | 284/2714 [00:18<02:41, 15.04it/s][A
Iteration:  11%|█         | 286/2714 [00:19<02:41, 15.05it/s][A11/28/2023 23:11:57 - INFO - __main__ -   ***** Running evaluation on dev dataset (22000 step) *****
11/28/2023 23:11:57 - INFO - __main__ -     Num examples = 5426
11/28/2023 23:11:57 - INFO - __main__ -     Eval Batch size = 32


Evaluating:   0%|          | 0/170 [00:00<?, ?it/s][A[A

Evaluating:   2%|▏         | 4/170 [00:00<00:05, 30.37it/s][A[A

Evaluating:   5%|▍         | 8/170 [00:00<00:05, 30.41it/s][A[A

Evaluating:   7%|▋         | 12/170 [00:00<00:05, 30.38it/s][A[A

Evaluating:   9%|▉         | 16/170 [00:00<00:05, 30.40it/s][A[A

Evaluating:  12%|█▏        | 20/170 [00:00<00:04, 30.38it/s][A[A

Evaluating:  14%|█▍        | 24/170 [00:00<00:04, 30.38it/s][A[A

Evaluating:  16%|█▋        | 28/170 [00:00<00:04, 30.31it/s][A[A

Evaluating:  19%|█▉        | 32/170 [00:01<00:04, 30.34it/s][A[A

Evaluating:  21%|██        | 36/170 [00:01<00:04, 30.34it/s][A[A

Evaluating:  24%|██▎       | 40/170 [00:01<00:04, 30.38it/s][A[A

Evaluating:  26%|██▌       | 44/170 [00:01<00:04, 30.36it/s][A[A

Evaluating:  28%|██▊       | 48/170 [00:01<00:04, 30.37it/s][A[A

Evaluating:  31%|███       | 52/170 [00:01<00:03, 30.37it/s][A[A

Evaluating:  33%|███▎      | 56/170 [00:01<00:03, 30.35it/s][A[A

Evaluating:  35%|███▌      | 60/170 [00:01<00:03, 30.32it/s][A[A

Evaluating:  38%|███▊      | 64/170 [00:02<00:03, 30.33it/s][A[A

Evaluating:  40%|████      | 68/170 [00:02<00:03, 30.34it/s][A[A

Evaluating:  42%|████▏     | 72/170 [00:02<00:03, 30.36it/s][A[A

Evaluating:  45%|████▍     | 76/170 [00:02<00:03, 30.35it/s][A[A

Evaluating:  47%|████▋     | 80/170 [00:02<00:02, 30.36it/s][A[A

Evaluating:  49%|████▉     | 84/170 [00:02<00:02, 30.34it/s][A[A

Evaluating:  52%|█████▏    | 88/170 [00:02<00:02, 30.34it/s][A[A

Evaluating:  54%|█████▍    | 92/170 [00:03<00:02, 30.28it/s][A[A

Evaluating:  56%|█████▋    | 96/170 [00:03<00:02, 30.31it/s][A[A

Evaluating:  59%|█████▉    | 100/170 [00:03<00:02, 30.30it/s][A[A

Evaluating:  61%|██████    | 104/170 [00:03<00:02, 30.31it/s][A[A

Evaluating:  64%|██████▎   | 108/170 [00:03<00:02, 30.32it/s][A[A

